Episode,Reward_Decaying,Reward_Constant
186,0.699140625,0.699140625
187,0.48289062499999985,0.82078125
188,0.6585937499999999,0.807265625
189,0.753203125,0.8478125
190,0.834296875,0.8478125
191,0.861328125,0.861328125
192,0.4693749999999998,0.563984375
193,0.834296875,0.807265625
194,0.8478125,0.82078125
195,0.76671875,0.861328125
196,0.7261718749999999,0.834296875
197,0.7126562499999999,0.82078125
198,0.5099218749999999,0.861328125
199,0.76671875,0.861328125
200,0.5504687499999998,0.807265625
201,0.76671875,0.834296875
202,0.7802343749999999,0.834296875
203,0.645078125,0.861328125
204,0.82078125,0.8478125
205,0.7126562499999999,0.8478125
206,0.753203125,0.807265625
207,0.807265625,0.82078125
208,0.6856249999999999,0.82078125
209,0.60453125,0.861328125
210,0.807265625,0.82078125
211,0.645078125,0.8478125
212,0.645078125,0.861328125
213,0.6721093749999999,0.7396874999999999
214,0.753203125,0.82078125
215,0.645078125,0.8478125
216,0.807265625,0.861328125
217,0.807265625,0.699140625
218,0.76671875,0.834296875
219,0.79375,0.861328125
220,0.76671875,0.861328125
221,0.834296875,0.834296875
222,0.82078125,0.8478125
223,0.753203125,0.48289062499999985
224,0.76671875,0.82078125
225,0.8478125,0.861328125
226,0.7261718749999999,0.861328125
227,0.753203125,0.861328125
228,0.82078125,0.807265625
229,0.807265625,0.8478125
230,0.76671875,0.8478125
231,0.7802343749999999,0.8478125
232,0.82078125,0.82078125
233,0.834296875,0.861328125
234,0.753203125,0.834296875
235,0.79375,0.861328125
236,0.7126562499999999,0.861328125
237,0.807265625,0.8478125
238,0.79375,0.76671875
239,0.79375,0.79375
240,0.76671875,0.861328125
241,0.76671875,0.82078125
242,0.6856249999999999,0.834296875
243,0.82078125,0.861328125
244,0.7396874999999999,0.3612499999999998
245,0.861328125,0.82078125
246,0.753203125,0.861328125
247,0.82078125,0.861328125
248,0.753203125,0.834296875
249,0.834296875,0.861328125
250,0.7261718749999999,0.807265625
251,0.76671875,0.8478125
252,0.82078125,0.861328125
253,0.753203125,0.82078125
254,0.7261718749999999,0.8478125
255,0.82078125,0.7802343749999999
256,0.7261718749999999,0.861328125
257,0.834296875,0.8478125
258,0.807265625,0.8478125
259,0.82078125,0.834296875
260,0.7802343749999999,0.861328125
261,0.82078125,0.8478125
262,0.8478125,0.79375
263,0.807265625,0.82078125
264,0.645078125,0.834296875
265,0.807265625,0.834296875
266,0.807265625,0.82078125
267,0.861328125,0.8478125
268,0.82078125,0.807265625
269,0.8478125,0.861328125
270,0.807265625,0.834296875
271,0.76671875,0.82078125
272,0.7802343749999999,0.807265625
273,0.8478125,0.861328125
274,0.7126562499999999,0.834296875
275,0.7396874999999999,0.82078125
276,0.7802343749999999,0.807265625
277,0.8478125,0.8478125
278,0.753203125,0.861328125
279,0.79375,0.8478125
280,0.834296875,0.861328125
281,0.834296875,0.834296875
282,0.834296875,0.8478125
283,0.79375,0.79375
284,0.834296875,0.861328125
285,0.82078125,0.861328125
286,0.753203125,0.861328125
287,0.7261718749999999,0.8478125
288,0.861328125,0.8478125
289,0.861328125,0.861328125
290,0.6585937499999999,0.8478125
291,0.79375,0.8478125
292,0.807265625,0.8478125
293,0.861328125,0.861328125
294,0.807265625,0.861328125
295,0.8478125,0.834296875
296,0.79375,0.807265625
297,0.834296875,0.861328125
298,0.79375,0.861328125
299,0.76671875,0.861328125
300,0.861328125,0.861328125
301,0.8478125,0.861328125
302,0.82078125,0.8478125
303,0.861328125,0.8478125
304,0.76671875,0.8478125
305,0.82078125,0.861328125
306,0.79375,0.834296875
307,0.79375,0.861328125
308,0.7802343749999999,0.8478125
309,0.834296875,0.834296875
310,0.79375,0.834296875
311,0.82078125,0.79375
312,0.82078125,0.82078125
313,0.82078125,0.8478125
314,0.834296875,0.861328125
315,0.8478125,0.861328125
316,0.82078125,0.834296875
317,0.8478125,0.861328125
318,0.82078125,0.834296875
319,0.834296875,0.834296875
320,0.807265625,0.861328125
321,0.807265625,0.834296875
322,0.82078125,0.82078125
323,0.79375,0.834296875
324,0.8478125,0.82078125
325,0.861328125,0.8478125
326,0.861328125,0.807265625
327,0.8478125,0.76671875
328,0.834296875,0.861328125
329,0.8478125,0.8478125
330,0.82078125,0.8478125
331,0.82078125,0.82078125
332,0.834296875,0.82078125
333,0.82078125,0.861328125
334,0.7802343749999999,0.807265625
335,0.8478125,0.834296875
336,0.834296875,0.82078125
337,0.79375,0.861328125
338,0.861328125,0.861328125
339,0.834296875,0.861328125
340,0.834296875,0.861328125
341,0.861328125,0.807265625
342,0.834296875,0.8478125
343,0.82078125,0.861328125
344,0.82078125,0.8478125
345,0.8478125,0.861328125
346,0.807265625,0.8478125
347,0.807265625,0.861328125
348,0.8478125,0.861328125
349,0.834296875,0.861328125
350,0.807265625,0.861328125
351,0.7802343749999999,0.861328125
352,0.8478125,0.807265625
353,0.834296875,0.861328125
354,0.834296875,0.861328125
355,0.834296875,0.861328125
356,0.8478125,0.861328125
357,0.807265625,0.82078125
358,0.82078125,0.834296875
359,0.807265625,0.8478125
360,0.82078125,0.861328125
361,0.861328125,0.82078125
362,0.7396874999999999,0.834296875
363,0.7802343749999999,0.834296875
364,0.82078125,0.861328125
365,0.834296875,0.8478125
366,0.834296875,0.8478125
367,0.8478125,0.82078125
368,0.834296875,0.8478125
369,0.8478125,0.82078125
370,0.861328125,0.861328125
371,0.834296875,0.8478125
372,0.7802343749999999,0.82078125
373,0.8478125,0.834296875
374,0.861328125,0.7802343749999999
375,0.834296875,0.834296875
376,0.8478125,0.861328125
377,0.861328125,0.807265625
378,0.861328125,0.8478125
379,0.8478125,0.834296875
380,0.861328125,0.8478125
381,0.834296875,0.8478125
382,0.8478125,0.861328125
383,0.834296875,0.861328125
384,0.834296875,0.861328125
385,0.7261718749999999,0.8478125
386,0.8478125,0.82078125
387,0.8478125,0.861328125
388,0.834296875,0.834296875
389,0.8478125,0.834296875
390,0.8478125,0.8478125
391,0.82078125,0.7802343749999999
392,0.834296875,0.861328125
393,0.861328125,0.861328125
394,0.861328125,0.861328125
395,0.861328125,0.834296875
396,0.82078125,0.8478125
397,0.861328125,0.834296875
398,0.82078125,0.861328125
399,0.834296875,0.8478125
400,0.8478125,0.861328125
401,0.861328125,0.861328125
402,0.861328125,0.834296875
403,0.807265625,0.861328125
404,0.79375,0.8478125
405,0.861328125,0.807265625
406,0.861328125,0.834296875
407,0.834296875,0.861328125
408,0.861328125,0.8478125
409,0.861328125,0.8478125
410,0.861328125,0.834296875
411,0.861328125,0.861328125
412,0.861328125,0.861328125
413,0.861328125,0.861328125
414,0.8478125,0.8478125
415,0.861328125,0.861328125
416,0.834296875,0.861328125
417,0.807265625,0.8478125
418,0.834296875,0.834296875
419,0.807265625,0.8478125
420,0.8478125,0.834296875
421,0.861328125,0.82078125
422,0.861328125,0.807265625
423,0.79375,0.861328125
424,0.8478125,0.861328125
425,0.834296875,0.7802343749999999
426,0.82078125,0.834296875
427,0.76671875,0.834296875
428,0.861328125,0.645078125
429,0.834296875,0.861328125
430,0.834296875,0.834296875
431,0.861328125,0.7802343749999999
432,0.861328125,0.8478125
433,0.834296875,0.861328125
434,0.8478125,0.82078125
435,0.8478125,0.8478125
436,0.861328125,0.861328125
437,0.861328125,0.807265625
438,0.8478125,0.834296875
439,0.861328125,0.861328125
440,0.834296875,0.861328125
441,0.8478125,0.861328125
442,0.861328125,0.861328125
443,0.807265625,0.861328125
444,0.82078125,0.8478125
445,0.861328125,0.834296875
446,0.861328125,0.82078125
447,0.834296875,0.8478125
448,0.8478125,0.861328125
449,0.861328125,0.807265625
450,0.7396874999999999,0.861328125
451,0.8478125,0.861328125
452,0.861328125,0.82078125
453,0.8478125,0.82078125
454,0.861328125,0.8478125
455,0.834296875,0.807265625
456,0.82078125,0.76671875
457,0.861328125,0.834296875
458,0.8478125,0.834296875
459,0.861328125,0.8478125
460,0.861328125,0.807265625
461,0.861328125,0.861328125
462,0.861328125,0.834296875
463,0.861328125,0.807265625
464,0.834296875,0.834296875
465,0.82078125,0.8478125
466,0.861328125,0.82078125
467,0.861328125,0.82078125
468,0.861328125,0.8478125
469,0.8478125,0.8478125
470,0.8478125,0.834296875
471,0.8478125,0.8478125
472,0.8478125,0.861328125
473,0.861328125,0.8478125
474,0.834296875,0.8478125
475,0.834296875,0.861328125
476,0.834296875,0.8478125
477,0.8478125,0.861328125
478,0.8478125,0.861328125
479,0.861328125,0.861328125
480,0.861328125,0.8478125
481,0.861328125,0.8478125
482,0.8478125,0.834296875
483,0.82078125,0.8478125
484,0.861328125,0.82078125
485,0.834296875,0.861328125
486,0.8478125,0.861328125
487,0.8478125,0.861328125
488,0.834296875,0.8478125
489,0.82078125,0.861328125
490,0.861328125,0.834296875
491,0.8478125,0.8478125
492,0.834296875,0.834296875
493,0.834296875,0.834296875
494,0.834296875,0.861328125
495,0.8478125,0.861328125
496,0.79375,0.7802343749999999
497,0.861328125,0.8478125
498,0.834296875,0.82078125
499,0.8478125,0.861328125
500,0.807265625,0.861328125
