ppo_babyai/scripts/train.py --env MiniGrid-DoorKey-5x5-v0 --model DoorKey --save-interval 10 --frames 1000000

Namespace(algo='ppo', env='MiniGrid-DoorKey-5x5-v0', model='DoorKey', seed=1, log_interval=1, save_interval=10, procs=16, frames=1000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 201 | F 411648 | FPS 5789 | D 69 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.0 6.9 8.0 40.0 | H 1.343 | V 0.833 | pL -0.001 | vL 0.001 | ∇ 0.028
U 202 | F 413696 | FPS 5980 | D 70 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.2 6.5 9.0 42.0 | H 1.367 | V 0.839 | pL -0.007 | vL 0.001 | ∇ 0.020
U 203 | F 415744 | FPS 5900 | D 70 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.5 6.0 8.0 37.0 | H 1.351 | V 0.840 | pL -0.004 | vL 0.001 | ∇ 0.021
U 204 | F 417792 | FPS 5726 | D 71 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 18.1 6.1 8.0 46.0 | H 1.337 | V 0.846 | pL -0.006 | vL 0.001 | ∇ 0.019
U 205 | F 419840 | FPS 5807 | D 71 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.5 6.6 8.0 42.0 | H 1.366 | V 0.844 | pL -0.000 | vL 0.001 | ∇ 0.019
U 206 | F 421888 | FPS 6032 | D 71 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 19.6 7.2 8.0 46.0 | H 1.357 | V 0.839 | pL 0.003 | vL 0.001 | ∇ 0.025
U 207 | F 423936 | FPS 6246 | D 72 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 19.0 6.9 8.0 48.0 | H 1.285 | V 0.831 | pL -0.007 | vL 0.001 | ∇ 0.021
U 208 | F 425984 | FPS 5654 | D 72 | rR:μσmM 0.94 0.02 0.83 0.97 | F:μσmM 17.7 6.5 8.0 48.0 | H 1.290 | V 0.848 | pL -0.012 | vL 0.001 | ∇ 0.022
U 209 | F 428032 | FPS 5762 | D 72 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.2 5.0 9.0 33.0 | H 1.337 | V 0.857 | pL 0.001 | vL 0.001 | ∇ 0.018
U 210 | F 430080 | FPS 6071 | D 73 | rR:μσmM 0.93 0.02 0.82 0.96 | F:μσmM 18.3 6.1 10.0 51.0 | H 1.417 | V 0.848 | pL 0.008 | vL 0.001 | ∇ 0.022
Status saved
U 211 | F 432128 | FPS 6292 | D 73 | rR:μσmM 0.93 0.02 0.82 0.97 | F:μσmM 19.1 6.7 8.0 51.0 | H 1.413 | V 0.840 | pL 0.006 | vL 0.001 | ∇ 0.020
U 212 | F 434176 | FPS 5751 | D 73 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 19.8 6.5 10.0 40.0 | H 1.401 | V 0.833 | pL -0.003 | vL 0.001 | ∇ 0.021
U 213 | F 436224 | FPS 5799 | D 74 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 18.7 7.4 8.0 48.0 | H 1.402 | V 0.842 | pL -0.002 | vL 0.001 | ∇ 0.027
U 214 | F 438272 | FPS 5788 | D 74 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 20.1 6.3 9.0 46.0 | H 1.468 | V 0.839 | pL 0.014 | vL 0.001 | ∇ 0.028
U 215 | F 440320 | FPS 5768 | D 74 | rR:μσmM 0.92 0.03 0.82 0.97 | F:μσmM 21.2 7.5 8.0 50.0 | H 1.463 | V 0.827 | pL 0.007 | vL 0.001 | ∇ 0.021
U 216 | F 442368 | FPS 5729 | D 75 | rR:μσmM 0.92 0.03 0.82 0.96 | F:μσmM 22.3 8.2 10.0 50.0 | H 1.454 | V 0.814 | pL 0.006 | vL 0.001 | ∇ 0.023
U 217 | F 444416 | FPS 6223 | D 75 | rR:μσmM 0.92 0.03 0.82 0.96 | F:μσmM 21.1 7.6 10.0 49.0 | H 1.430 | V 0.823 | pL -0.002 | vL 0.001 | ∇ 0.028
U 218 | F 446464 | FPS 6407 | D 75 | rR:μσmM 0.93 0.03 0.85 0.97 | F:μσmM 20.7 7.2 7.0 41.0 | H 1.363 | V 0.825 | pL -0.008 | vL 0.001 | ∇ 0.019
U 219 | F 448512 | FPS 5815 | D 76 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.8 6.2 8.0 38.0 | H 1.268 | V 0.841 | pL -0.016 | vL 0.001 | ∇ 0.020
U 220 | F 450560 | FPS 5836 | D 76 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 16.5 5.1 9.0 34.0 | H 1.303 | V 0.859 | pL -0.012 | vL 0.001 | ∇ 0.018
Status saved
U 221 | F 452608 | FPS 6166 | D 76 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.5 5.1 9.0 33.0 | H 1.381 | V 0.859 | pL 0.008 | vL 0.001 | ∇ 0.019
U 222 | F 454656 | FPS 5766 | D 77 | rR:μσmM 0.93 0.03 0.81 0.97 | F:μσmM 19.8 8.1 7.0 54.0 | H 1.397 | V 0.832 | pL 0.018 | vL 0.002 | ∇ 0.034
U 223 | F 456704 | FPS 5866 | D 77 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 19.9 7.8 7.0 49.0 | H 1.379 | V 0.836 | pL 0.001 | vL 0.001 | ∇ 0.026
U 224 | F 458752 | FPS 6424 | D 77 | rR:μσmM 0.92 0.03 0.83 0.97 | F:μσmM 20.9 7.9 7.0 47.0 | H 1.390 | V 0.819 | pL -0.001 | vL 0.001 | ∇ 0.022
U 225 | F 460800 | FPS 5883 | D 78 | rR:μσmM 0.92 0.04 0.74 0.97 | F:μσmM 22.0 10.7 9.0 73.0 | H 1.352 | V 0.811 | pL 0.009 | vL 0.002 | ∇ 0.030
U 226 | F 462848 | FPS 6148 | D 78 | rR:μσmM 0.93 0.03 0.84 0.97 | F:μσmM 18.5 7.1 8.0 45.0 | H 1.295 | V 0.838 | pL -0.017 | vL 0.002 | ∇ 0.023
U 227 | F 464896 | FPS 5816 | D 79 | rR:μσmM 0.94 0.02 0.89 0.97 | F:μσmM 17.0 5.6 8.0 30.0 | H 1.260 | V 0.848 | pL -0.020 | vL 0.001 | ∇ 0.021
U 228 | F 466944 | FPS 6135 | D 79 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.7 6.2 7.0 42.0 | H 1.310 | V 0.849 | pL -0.005 | vL 0.001 | ∇ 0.017
U 229 | F 468992 | FPS 6069 | D 79 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.4 6.0 7.0 35.0 | H 1.315 | V 0.853 | pL -0.003 | vL 0.001 | ∇ 0.015
U 230 | F 471040 | FPS 6249 | D 80 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.0 5.2 9.0 35.0 | H 1.364 | V 0.861 | pL 0.001 | vL 0.001 | ∇ 0.020
Status saved
U 231 | F 473088 | FPS 6258 | D 80 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.8 6.0 8.0 38.0 | H 1.414 | V 0.842 | pL 0.008 | vL 0.001 | ∇ 0.020
U 232 | F 475136 | FPS 6148 | D 80 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 20.2 6.6 10.0 38.0 | H 1.367 | V 0.838 | pL 0.008 | vL 0.001 | ∇ 0.018
U 233 | F 477184 | FPS 6319 | D 80 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 19.2 7.2 7.0 49.0 | H 1.296 | V 0.840 | pL -0.002 | vL 0.001 | ∇ 0.020
U 234 | F 479232 | FPS 5918 | D 81 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.7 6.3 9.0 42.0 | H 1.374 | V 0.847 | pL -0.006 | vL 0.001 | ∇ 0.017
U 235 | F 481280 | FPS 5768 | D 81 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.0 6.0 8.0 40.0 | H 1.396 | V 0.842 | pL 0.004 | vL 0.001 | ∇ 0.020
U 236 | F 483328 | FPS 5833 | D 82 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 20.1 6.4 8.0 36.0 | H 1.444 | V 0.835 | pL 0.004 | vL 0.001 | ∇ 0.022
U 237 | F 485376 | FPS 5663 | D 82 | rR:μσmM 0.92 0.03 0.78 0.96 | F:μσmM 22.2 8.7 10.0 62.0 | H 1.437 | V 0.814 | pL 0.011 | vL 0.001 | ∇ 0.025
U 238 | F 487424 | FPS 5854 | D 82 | rR:μσmM 0.92 0.03 0.83 0.97 | F:μσmM 21.4 8.0 9.0 47.0 | H 1.360 | V 0.819 | pL -0.005 | vL 0.001 | ∇ 0.027
U 239 | F 489472 | FPS 5826 | D 83 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 18.1 6.4 8.0 45.0 | H 1.343 | V 0.845 | pL -0.011 | vL 0.001 | ∇ 0.022
U 240 | F 491520 | FPS 5931 | D 83 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 19.0 7.7 9.0 46.0 | H 1.383 | V 0.835 | pL -0.002 | vL 0.001 | ∇ 0.020
Status saved
U 241 | F 493568 | FPS 5866 | D 83 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.2 6.6 7.0 40.0 | H 1.389 | V 0.839 | pL -0.001 | vL 0.001 | ∇ 0.019
U 242 | F 495616 | FPS 5827 | D 84 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 19.9 7.1 8.0 49.0 | H 1.399 | V 0.834 | pL 0.004 | vL 0.001 | ∇ 0.026
U 243 | F 497664 | FPS 6156 | D 84 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.2 6.9 9.0 38.0 | H 1.341 | V 0.835 | pL -0.003 | vL 0.001 | ∇ 0.023
U 244 | F 499712 | FPS 6330 | D 84 | rR:μσmM 0.93 0.02 0.84 0.96 | F:μσmM 19.1 6.7 10.0 44.0 | H 1.358 | V 0.835 | pL -0.005 | vL 0.001 | ∇ 0.021
U 245 | F 501760 | FPS 6282 | D 85 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.9 6.4 8.0 38.0 | H 1.389 | V 0.846 | pL -0.002 | vL 0.001 | ∇ 0.022
U 246 | F 503808 | FPS 5761 | D 85 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 19.5 6.3 9.0 46.0 | H 1.364 | V 0.841 | pL 0.008 | vL 0.001 | ∇ 0.023
U 247 | F 505856 | FPS 5704 | D 85 | rR:μσmM 0.93 0.03 0.80 0.97 | F:μσmM 20.0 7.8 9.0 56.0 | H 1.403 | V 0.834 | pL 0.008 | vL 0.001 | ∇ 0.025
U 248 | F 507904 | FPS 6058 | D 86 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 20.7 6.8 9.0 40.0 | H 1.355 | V 0.830 | pL 0.006 | vL 0.001 | ∇ 0.028
U 249 | F 509952 | FPS 5865 | D 86 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.6 6.3 8.0 39.0 | H 1.350 | V 0.830 | pL -0.008 | vL 0.001 | ∇ 0.021
U 250 | F 512000 | FPS 6005 | D 86 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 18.1 6.5 8.0 44.0 | H 1.294 | V 0.844 | pL -0.015 | vL 0.001 | ∇ 0.023
Status saved
U 251 | F 514048 | FPS 6215 | D 87 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.7 5.5 9.0 34.0 | H 1.296 | V 0.852 | pL -0.006 | vL 0.001 | ∇ 0.020
U 252 | F 516096 | FPS 5632 | D 87 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.4 5.2 9.0 35.0 | H 1.328 | V 0.854 | pL -0.002 | vL 0.001 | ∇ 0.018
U 253 | F 518144 | FPS 6334 | D 87 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.8 6.2 7.0 36.0 | H 1.360 | V 0.850 | pL 0.006 | vL 0.001 | ∇ 0.020
U 254 | F 520192 | FPS 5816 | D 88 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.1 6.5 9.0 41.0 | H 1.363 | V 0.851 | pL 0.003 | vL 0.001 | ∇ 0.020
U 255 | F 522240 | FPS 6109 | D 88 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 18.1 6.6 8.0 44.0 | H 1.354 | V 0.845 | pL 0.001 | vL 0.001 | ∇ 0.023
U 256 | F 524288 | FPS 5785 | D 88 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 20.3 6.9 8.0 41.0 | H 1.324 | V 0.831 | pL 0.004 | vL 0.001 | ∇ 0.021
U 257 | F 526336 | FPS 5878 | D 89 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.1 5.9 8.0 36.0 | H 1.297 | V 0.845 | pL -0.015 | vL 0.001 | ∇ 0.019
U 258 | F 528384 | FPS 5653 | D 89 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 16.2 4.9 8.0 34.0 | H 1.272 | V 0.857 | pL -0.017 | vL 0.001 | ∇ 0.016
U 259 | F 530432 | FPS 6095 | D 90 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 16.7 5.5 7.0 40.0 | H 1.377 | V 0.863 | pL 0.003 | vL 0.001 | ∇ 0.017
U 260 | F 532480 | FPS 6200 | D 90 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.3 5.6 7.0 42.0 | H 1.410 | V 0.855 | pL 0.004 | vL 0.001 | ∇ 0.015
Status saved
U 261 | F 534528 | FPS 6235 | D 90 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 19.5 6.5 7.0 34.0 | H 1.415 | V 0.839 | pL 0.015 | vL 0.001 | ∇ 0.023
U 262 | F 536576 | FPS 5873 | D 91 | rR:μσmM 0.93 0.03 0.76 0.97 | F:μσmM 20.8 9.2 8.0 68.0 | H 1.428 | V 0.833 | pL 0.009 | vL 0.002 | ∇ 0.030
U 263 | F 538624 | FPS 5782 | D 91 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 19.3 6.2 8.0 36.0 | H 1.397 | V 0.838 | pL -0.003 | vL 0.001 | ∇ 0.020
U 264 | F 540672 | FPS 5686 | D 91 | rR:μσmM 0.93 0.02 0.85 0.96 | F:μσmM 19.7 6.1 10.0 41.0 | H 1.385 | V 0.833 | pL -0.002 | vL 0.001 | ∇ 0.020
U 265 | F 542720 | FPS 5894 | D 92 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.0 6.8 8.0 42.0 | H 1.374 | V 0.840 | pL -0.002 | vL 0.001 | ∇ 0.021
U 266 | F 544768 | FPS 5741 | D 92 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.5 5.9 8.0 38.0 | H 1.372 | V 0.845 | pL -0.004 | vL 0.001 | ∇ 0.014
U 267 | F 546816 | FPS 5820 | D 92 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.9 5.6 8.0 35.0 | H 1.415 | V 0.845 | pL 0.006 | vL 0.001 | ∇ 0.016
U 268 | F 548864 | FPS 5830 | D 93 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.3 5.7 9.0 40.0 | H 1.385 | V 0.845 | pL 0.005 | vL 0.001 | ∇ 0.022
U 269 | F 550912 | FPS 6014 | D 93 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.6 6.7 8.0 40.0 | H 1.423 | V 0.836 | pL 0.006 | vL 0.001 | ∇ 0.022
U 270 | F 552960 | FPS 5853 | D 93 | rR:μσmM 0.93 0.03 0.81 0.97 | F:μσmM 20.8 8.0 9.0 52.0 | H 1.396 | V 0.826 | pL 0.005 | vL 0.001 | ∇ 0.024
Status saved
U 271 | F 555008 | FPS 5929 | D 94 | rR:μσmM 0.93 0.03 0.85 0.97 | F:μσmM 20.4 7.3 9.0 43.0 | H 1.388 | V 0.826 | pL -0.002 | vL 0.001 | ∇ 0.022
U 272 | F 557056 | FPS 5713 | D 94 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 19.6 7.1 9.0 51.0 | H 1.370 | V 0.830 | pL 0.000 | vL 0.001 | ∇ 0.026
U 273 | F 559104 | FPS 6236 | D 94 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 19.3 7.3 8.0 46.0 | H 1.322 | V 0.839 | pL -0.010 | vL 0.001 | ∇ 0.022
U 274 | F 561152 | FPS 5864 | D 95 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.4 6.0 8.0 36.0 | H 1.318 | V 0.841 | pL -0.009 | vL 0.001 | ∇ 0.017
U 275 | F 563200 | FPS 5920 | D 95 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.2 5.2 8.0 33.0 | H 1.323 | V 0.853 | pL -0.004 | vL 0.001 | ∇ 0.016
U 276 | F 565248 | FPS 5926 | D 95 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.4 5.7 8.0 36.0 | H 1.385 | V 0.856 | pL 0.004 | vL 0.001 | ∇ 0.018
U 277 | F 567296 | FPS 5893 | D 96 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.7 5.9 9.0 43.0 | H 1.431 | V 0.847 | pL 0.009 | vL 0.001 | ∇ 0.019
U 278 | F 569344 | FPS 5844 | D 96 | rR:μσmM 0.93 0.03 0.85 0.97 | F:μσmM 20.6 7.4 8.0 43.0 | H 1.445 | V 0.832 | pL 0.010 | vL 0.001 | ∇ 0.023
U 279 | F 571392 | FPS 5659 | D 97 | rR:μσmM 0.92 0.03 0.85 0.97 | F:μσmM 22.1 7.9 9.0 43.0 | H 1.477 | V 0.819 | pL 0.010 | vL 0.001 | ∇ 0.020
U 280 | F 573440 | FPS 5788 | D 97 | rR:μσmM 0.92 0.03 0.74 0.97 | F:μσmM 21.3 9.1 9.0 73.0 | H 1.382 | V 0.817 | pL -0.002 | vL 0.002 | ∇ 0.024
Status saved
U 281 | F 575488 | FPS 6263 | D 97 | rR:μσmM 0.93 0.03 0.84 0.97 | F:μσmM 19.2 7.3 8.0 44.0 | H 1.331 | V 0.836 | pL -0.009 | vL 0.002 | ∇ 0.022
U 282 | F 577536 | FPS 5812 | D 98 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.2 6.1 7.0 36.0 | H 1.329 | V 0.845 | pL -0.009 | vL 0.001 | ∇ 0.016
U 283 | F 579584 | FPS 6007 | D 98 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.4 5.2 8.0 32.0 | H 1.354 | V 0.854 | pL -0.001 | vL 0.001 | ∇ 0.014
U 284 | F 581632 | FPS 5951 | D 98 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.9 6.2 9.0 38.0 | H 1.340 | V 0.848 | pL -0.003 | vL 0.001 | ∇ 0.016
U 285 | F 583680 | FPS 6309 | D 99 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 18.3 6.0 7.0 33.0 | H 1.376 | V 0.849 | pL 0.001 | vL 0.001 | ∇ 0.018
U 286 | F 585728 | FPS 6294 | D 99 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.7 6.5 8.0 40.0 | H 1.333 | V 0.836 | pL 0.005 | vL 0.001 | ∇ 0.017
U 287 | F 587776 | FPS 6239 | D 99 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.8 5.7 8.0 36.0 | H 1.364 | V 0.849 | pL -0.007 | vL 0.001 | ∇ 0.018
U 288 | F 589824 | FPS 5792 | D 100 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 18.0 6.2 7.0 37.0 | H 1.358 | V 0.846 | pL 0.004 | vL 0.001 | ∇ 0.019
U 289 | F 591872 | FPS 5748 | D 100 | rR:μσmM 0.93 0.02 0.82 0.97 | F:μσmM 19.4 6.5 7.0 49.0 | H 1.369 | V 0.840 | pL -0.001 | vL 0.001 | ∇ 0.015
U 290 | F 593920 | FPS 5702 | D 100 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 18.0 6.1 8.0 41.0 | H 1.318 | V 0.849 | pL -0.006 | vL 0.001 | ∇ 0.018
Status saved
U 291 | F 595968 | FPS 5820 | D 101 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.1 6.0 8.0 37.0 | H 1.313 | V 0.846 | pL -0.007 | vL 0.001 | ∇ 0.016
U 292 | F 598016 | FPS 5861 | D 101 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.9 5.9 8.0 40.0 | H 1.320 | V 0.847 | pL 0.000 | vL 0.001 | ∇ 0.016
U 293 | F 600064 | FPS 6310 | D 101 | rR:μσmM 0.93 0.03 0.65 0.97 | F:μσmM 18.6 9.5 9.0 96.0 | H 1.427 | V 0.845 | pL 0.009 | vL 0.001 | ∇ 0.025
U 294 | F 602112 | FPS 6355 | D 102 | rR:μσmM 0.92 0.03 0.80 0.97 | F:μσmM 21.4 9.2 8.0 55.0 | H 1.445 | V 0.825 | pL 0.026 | vL 0.002 | ∇ 0.032
U 295 | F 604160 | FPS 5758 | D 102 | rR:μσmM 0.92 0.03 0.82 0.97 | F:μσmM 21.2 8.3 9.0 51.0 | H 1.423 | V 0.826 | pL 0.006 | vL 0.001 | ∇ 0.025
U 296 | F 606208 | FPS 5677 | D 102 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 20.2 7.2 8.0 51.0 | H 1.374 | V 0.829 | pL -0.003 | vL 0.001 | ∇ 0.018
U 297 | F 608256 | FPS 5790 | D 103 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.5 6.4 8.0 39.0 | H 1.356 | V 0.834 | pL -0.004 | vL 0.001 | ∇ 0.018
U 298 | F 610304 | FPS 6187 | D 103 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.3 5.3 8.0 35.0 | H 1.414 | V 0.849 | pL -0.008 | vL 0.001 | ∇ 0.021
U 299 | F 612352 | FPS 5986 | D 103 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.9 6.5 9.0 43.0 | H 1.416 | V 0.840 | pL 0.012 | vL 0.001 | ∇ 0.026
U 300 | F 614400 | FPS 5786 | D 104 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 19.7 7.6 8.0 47.0 | H 1.453 | V 0.838 | pL 0.014 | vL 0.001 | ∇ 0.023
Status saved
U 301 | F 616448 | FPS 5805 | D 104 | rR:μσmM 0.92 0.03 0.82 0.97 | F:μσmM 21.8 9.3 8.0 51.0 | H 1.419 | V 0.820 | pL 0.012 | vL 0.002 | ∇ 0.026
U 302 | F 618496 | FPS 5709 | D 105 | rR:μσmM 0.93 0.03 0.84 0.97 | F:μσmM 20.2 7.9 8.0 44.0 | H 1.340 | V 0.830 | pL -0.004 | vL 0.001 | ∇ 0.021
U 303 | F 620544 | FPS 5804 | D 105 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 20.0 7.5 9.0 47.0 | H 1.350 | V 0.822 | pL -0.001 | vL 0.002 | ∇ 0.026
U 304 | F 622592 | FPS 5894 | D 105 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.4 6.4 8.0 41.0 | H 1.325 | V 0.838 | pL -0.019 | vL 0.001 | ∇ 0.018
U 305 | F 624640 | FPS 5921 | D 106 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 18.1 6.1 7.0 39.0 | H 1.372 | V 0.846 | pL -0.001 | vL 0.001 | ∇ 0.018
U 306 | F 626688 | FPS 5775 | D 106 | rR:μσmM 0.94 0.02 0.83 0.97 | F:μσmM 18.0 5.6 8.0 46.0 | H 1.416 | V 0.847 | pL -0.004 | vL 0.001 | ∇ 0.015
U 307 | F 628736 | FPS 5884 | D 106 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 19.7 5.7 9.0 35.0 | H 1.423 | V 0.842 | pL 0.008 | vL 0.001 | ∇ 0.018
U 308 | F 630784 | FPS 5894 | D 107 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.8 6.0 9.0 38.0 | H 1.422 | V 0.835 | pL 0.001 | vL 0.001 | ∇ 0.021
U 309 | F 632832 | FPS 5894 | D 107 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 20.2 6.9 9.0 44.0 | H 1.392 | V 0.833 | pL 0.003 | vL 0.001 | ∇ 0.021
U 310 | F 634880 | FPS 5944 | D 107 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.6 6.6 7.0 40.0 | H 1.350 | V 0.841 | pL -0.008 | vL 0.001 | ∇ 0.018
Status saved
U 311 | F 636928 | FPS 6294 | D 108 | rR:μσmM 0.94 0.02 0.83 0.97 | F:μσmM 17.7 5.8 8.0 47.0 | H 1.355 | V 0.856 | pL -0.001 | vL 0.001 | ∇ 0.016
U 312 | F 638976 | FPS 5767 | D 108 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.2 6.1 8.0 43.0 | H 1.339 | V 0.845 | pL 0.001 | vL 0.001 | ∇ 0.015
U 313 | F 641024 | FPS 6056 | D 108 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.8 6.4 9.0 41.0 | H 1.418 | V 0.846 | pL 0.003 | vL 0.001 | ∇ 0.017
U 314 | F 643072 | FPS 5795 | D 109 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 20.2 6.5 9.0 42.0 | H 1.424 | V 0.836 | pL 0.011 | vL 0.001 | ∇ 0.024
U 315 | F 645120 | FPS 6246 | D 109 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 19.4 6.3 8.0 45.0 | H 1.429 | V 0.843 | pL 0.002 | vL 0.001 | ∇ 0.020
U 316 | F 647168 | FPS 5796 | D 109 | rR:μσmM 0.92 0.03 0.85 0.97 | F:μσmM 21.4 7.9 9.0 42.0 | H 1.447 | V 0.826 | pL 0.014 | vL 0.001 | ∇ 0.025
U 317 | F 649216 | FPS 5998 | D 110 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.9 6.8 8.0 41.0 | H 1.370 | V 0.831 | pL -0.002 | vL 0.001 | ∇ 0.019
U 318 | F 651264 | FPS 5872 | D 110 | rR:μσmM 0.93 0.03 0.85 0.97 | F:μσmM 19.4 7.1 9.0 41.0 | H 1.329 | V 0.834 | pL -0.008 | vL 0.001 | ∇ 0.022
